[2026-03-04 01:21:34] | distributed init (rank 0): env://
[2026-03-04 01:21:34] Files already downloaded and verified
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Files already downloaded and verified
[2026-03-04 01:21:35] Repeated Aug ****************
[2026-03-04 01:21:35] The len of the dataset is  12406
[2026-03-04 04:59:57] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 04:59:58] 
[2026-03-04 04:59:58] BEST NUMBERS ----->
[2026-03-04 04:59:58] Overall / Head / Med / Tail
[2026-03-04 04:59:58] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 04:59:58] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 04:59:58] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 04:59:58] 
[2026-03-04 04:59:58] 
[2026-03-04 04:59:58] 
[2026-03-04 04:59:58] The distillation type is  hard
[2026-03-04 04:59:59] Epoch: [357]  [ 0/96]  eta: 0:01:18  lr: 0.000051  loss: 1.2405 (1.2405)  sim_12: 0.9277 (0.9277)  cls_loss: 0.6970 (0.6970)  dst_loss: 0.5435 (0.5435)  time: 0.8135  data: 0.5358  max mem: 10666
[2026-03-04 05:00:25] Epoch: [357]  [95/96]  eta: 0:00:00  lr: 0.000050  loss: 1.2913 (1.2609)  sim_12: 0.9450 (0.9413)  cls_loss: 0.7375 (0.7024)  dst_loss: 0.5600 (0.5586)  time: 0.2726  data: 0.0001  max mem: 10666
[2026-03-04 05:00:25] Epoch: [357] Total time: 0:00:27 (0.2831 s / it)
[2026-03-04 05:00:25] Averaged stats: lr: 0.000050  loss: 1.2913 (1.2609)  sim_12: 0.9450 (0.9413)  cls_loss: 0.7375 (0.7024)  dst_loss: 0.5600 (0.5586)
[2026-03-04 05:00:25] Loss        =  1.260908180847764
[2026-03-04 05:00:25] Cls Loss    =  0.7023557908833027
[2026-03-04 05:00:25] Dst Loss    =  0.5585523896540204
[2026-03-04 05:00:26] Test:  [ 0/79]  eta: 0:00:56  acc1_cls: 61.7188 (61.7188)  acc5_cls: 95.3125 (95.3125)  acc1_dist: 73.4375 (73.4375)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 71.8750 (71.8750)  acc5_avg: 99.2188 (99.2188)  time: 0.7098  data: 0.6176  max mem: 10666
[2026-03-04 05:00:33] Test:  [78/79]  eta: 0:00:00  acc1_cls: 60.9375 (62.2800)  acc5_cls: 92.1875 (93.8100)  acc1_dist: 74.2188 (74.9600)  acc5_dist: 98.4375 (98.3900)  acc1_avg: 72.6562 (72.5800)  acc5_avg: 99.2188 (98.4200)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 05:00:33] Test: Total time: 0:00:07 (0.0971 s / it)
[2026-03-04 05:00:33] 
[2026-03-04 05:00:33] CURRENT NUMBERS ----->
[2026-03-04 05:00:33] Overall / Head / Med / Tail
[2026-03-04 05:00:33] AVERAGE:  72.58  /  91.367  /  70.7  /  56.3
[2026-03-04 05:00:33] CLS    :  62.28  /  91.433  /  64.45  /  30.233
[2026-03-04 05:00:33] DIST   :  74.96  /  86.433  /  68.175  /  72.533
[2026-03-04 05:00:33] 
[2026-03-04 05:00:33] 
[2026-03-04 05:00:33] 
[2026-03-04 05:00:33] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:00:33] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:00:34] 
[2026-03-04 05:00:34] BEST NUMBERS ----->
[2026-03-04 05:00:34] Overall / Head / Med / Tail
[2026-03-04 05:00:34] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:00:34] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:00:34] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:00:34] 
[2026-03-04 05:00:34] 
[2026-03-04 05:00:34] 
[2026-03-04 05:00:34] The distillation type is  hard
[2026-03-04 05:00:35] Epoch: [358]  [ 0/96]  eta: 0:01:38  lr: 0.000050  loss: 1.3626 (1.3626)  sim_12: 0.9409 (0.9409)  cls_loss: 0.8276 (0.8276)  dst_loss: 0.5351 (0.5351)  time: 1.0213  data: 0.7482  max mem: 10666
[2026-03-04 05:01:01] Epoch: [358]  [95/96]  eta: 0:00:00  lr: 0.000050  loss: 1.2568 (1.2583)  sim_12: 0.9266 (0.9366)  cls_loss: 0.6565 (0.7076)  dst_loss: 0.5450 (0.5507)  time: 0.2727  data: 0.0001  max mem: 10666
[2026-03-04 05:01:01] Epoch: [358] Total time: 0:00:27 (0.2843 s / it)
[2026-03-04 05:01:01] Averaged stats: lr: 0.000050  loss: 1.2568 (1.2583)  sim_12: 0.9266 (0.9366)  cls_loss: 0.6565 (0.7076)  dst_loss: 0.5450 (0.5507)
[2026-03-04 05:01:01] Loss        =  1.2583078444004059
[2026-03-04 05:01:01] Cls Loss    =  0.7075618263334036
[2026-03-04 05:01:01] Dst Loss    =  0.5507460168252388
[2026-03-04 05:01:02] Test:  [ 0/79]  eta: 0:00:57  acc1_cls: 68.7500 (68.7500)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 76.5625 (76.5625)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 74.2188 (74.2188)  acc5_avg: 98.4375 (98.4375)  time: 0.7218  data: 0.6292  max mem: 10666
[2026-03-04 05:01:09] Test:  [78/79]  eta: 0:00:00  acc1_cls: 61.7188 (64.6000)  acc5_cls: 94.5312 (94.9000)  acc1_dist: 75.0000 (76.0300)  acc5_dist: 98.4375 (98.3300)  acc1_avg: 74.2188 (74.8900)  acc5_avg: 99.2188 (98.5400)  time: 0.0860  data: 0.0000  max mem: 10666
[2026-03-04 05:01:09] Test: Total time: 0:00:07 (0.0978 s / it)
[2026-03-04 05:01:09] 
[2026-03-04 05:01:09] CURRENT NUMBERS ----->
[2026-03-04 05:01:09] Overall / Head / Med / Tail
[2026-03-04 05:01:09] AVERAGE:  74.89  /  89.133  /  71.7  /  64.9
[2026-03-04 05:01:09] CLS    :  64.6  /  90.667  /  66.475  /  36.033
[2026-03-04 05:01:09] DIST   :  76.03  /  82.033  /  69.725  /  78.433
[2026-03-04 05:01:09] 
[2026-03-04 05:01:09] 
[2026-03-04 05:01:09] 
[2026-03-04 05:01:09] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:01:09] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:01:10] 
[2026-03-04 05:01:10] BEST NUMBERS ----->
[2026-03-04 05:01:10] Overall / Head / Med / Tail
[2026-03-04 05:01:10] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:01:10] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:01:10] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:01:10] 
[2026-03-04 05:01:10] 
[2026-03-04 05:01:10] 
[2026-03-04 05:01:10] The distillation type is  hard
[2026-03-04 05:01:10] Epoch: [359]  [ 0/96]  eta: 0:01:29  lr: 0.000050  loss: 1.2717 (1.2717)  sim_12: 0.9389 (0.9389)  cls_loss: 0.7061 (0.7061)  dst_loss: 0.5656 (0.5656)  time: 0.9364  data: 0.6525  max mem: 10666
[2026-03-04 05:01:37] Epoch: [359]  [95/96]  eta: 0:00:00  lr: 0.000050  loss: 1.3592 (1.2796)  sim_12: 0.9336 (0.9365)  cls_loss: 0.7616 (0.7154)  dst_loss: 0.5821 (0.5643)  time: 0.2724  data: 0.0001  max mem: 10666
[2026-03-04 05:01:37] Epoch: [359] Total time: 0:00:27 (0.2834 s / it)
[2026-03-04 05:01:37] Averaged stats: lr: 0.000050  loss: 1.3592 (1.2796)  sim_12: 0.9336 (0.9365)  cls_loss: 0.7616 (0.7154)  dst_loss: 0.5821 (0.5643)
[2026-03-04 05:01:37] Loss        =  1.2796323175231616
[2026-03-04 05:01:37] Cls Loss    =  0.7153577149535219
[2026-03-04 05:01:37] Dst Loss    =  0.5642745938772956
[2026-03-04 05:01:37] Test:  [ 0/79]  eta: 0:00:52  acc1_cls: 65.6250 (65.6250)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 75.0000 (75.0000)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 75.7812 (75.7812)  acc5_avg: 99.2188 (99.2188)  time: 0.6623  data: 0.5683  max mem: 10666
[2026-03-04 05:01:44] Test:  [78/79]  eta: 0:00:00  acc1_cls: 62.5000 (64.0600)  acc5_cls: 94.5312 (94.3500)  acc1_dist: 73.4375 (75.4000)  acc5_dist: 98.4375 (98.6400)  acc1_avg: 72.6562 (73.4700)  acc5_avg: 98.4375 (98.4600)  time: 0.0838  data: 0.0000  max mem: 10666
[2026-03-04 05:01:44] Test: Total time: 0:00:07 (0.0963 s / it)
[2026-03-04 05:01:44] 
[2026-03-04 05:01:44] CURRENT NUMBERS ----->
[2026-03-04 05:01:44] Overall / Head / Med / Tail
[2026-03-04 05:01:44] AVERAGE:  73.47  /  90.3  /  70.7  /  60.333
[2026-03-04 05:01:44] CLS    :  64.06  /  90.733  /  66.7  /  33.867
[2026-03-04 05:01:44] DIST   :  75.4  /  84.8  /  68.075  /  75.733
[2026-03-04 05:01:44] 
[2026-03-04 05:01:44] 
[2026-03-04 05:01:44] 
[2026-03-04 05:01:44] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:01:44] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:01:45] 
[2026-03-04 05:01:45] BEST NUMBERS ----->
[2026-03-04 05:01:45] Overall / Head / Med / Tail
[2026-03-04 05:01:45] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:01:45] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:01:45] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:01:45] 
[2026-03-04 05:01:45] 
[2026-03-04 05:01:45] 
[2026-03-04 05:01:45] The distillation type is  hard
[2026-03-04 05:01:46] Epoch: [360]  [ 0/96]  eta: 0:01:17  lr: 0.000050  loss: 1.3147 (1.3147)  sim_12: 0.9468 (0.9468)  cls_loss: 0.7555 (0.7555)  dst_loss: 0.5592 (0.5592)  time: 0.8036  data: 0.5213  max mem: 10666
[2026-03-04 05:02:12] Epoch: [360]  [95/96]  eta: 0:00:00  lr: 0.000049  loss: 1.2185 (1.2699)  sim_12: 0.9315 (0.9332)  cls_loss: 0.6637 (0.7036)  dst_loss: 0.5412 (0.5663)  time: 0.2726  data: 0.0001  max mem: 10666
[2026-03-04 05:02:12] Epoch: [360] Total time: 0:00:27 (0.2833 s / it)
[2026-03-04 05:02:12] Averaged stats: lr: 0.000049  loss: 1.2185 (1.2699)  sim_12: 0.9315 (0.9332)  cls_loss: 0.6637 (0.7036)  dst_loss: 0.5412 (0.5663)
[2026-03-04 05:02:12] Loss        =  1.2698751135418813
[2026-03-04 05:02:12] Cls Loss    =  0.7035825696463386
[2026-03-04 05:02:12] Dst Loss    =  0.5662925528983275
[2026-03-04 05:02:13] Test:  [ 0/79]  eta: 0:00:55  acc1_cls: 69.5312 (69.5312)  acc5_cls: 95.3125 (95.3125)  acc1_dist: 74.2188 (74.2188)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 76.5625 (76.5625)  acc5_avg: 99.2188 (99.2188)  time: 0.6982  data: 0.6017  max mem: 10666
[2026-03-04 05:02:20] Test:  [78/79]  eta: 0:00:00  acc1_cls: 62.5000 (64.9800)  acc5_cls: 94.5312 (95.1000)  acc1_dist: 75.0000 (76.9300)  acc5_dist: 98.4375 (98.4400)  acc1_avg: 74.2188 (74.8300)  acc5_avg: 99.2188 (98.6200)  time: 0.0838  data: 0.0000  max mem: 10666
[2026-03-04 05:02:20] Test: Total time: 0:00:07 (0.0967 s / it)
[2026-03-04 05:02:20] 
[2026-03-04 05:02:20] CURRENT NUMBERS ----->
[2026-03-04 05:02:20] Overall / Head / Med / Tail
[2026-03-04 05:02:20] AVERAGE:  74.83  /  91.733  /  70.2  /  64.1
[2026-03-04 05:02:20] CLS    :  64.98  /  93.433  /  61.9  /  40.667
[2026-03-04 05:02:20] DIST   :  76.93  /  85.6  /  69.45  /  78.233
[2026-03-04 05:02:20] 
[2026-03-04 05:02:20] 
[2026-03-04 05:02:20] 
[2026-03-04 05:02:20] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:02:20] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:02:21] 
[2026-03-04 05:02:21] BEST NUMBERS ----->
[2026-03-04 05:02:21] Overall / Head / Med / Tail
[2026-03-04 05:02:21] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:02:21] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:02:21] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:02:21] 
[2026-03-04 05:02:21] 
[2026-03-04 05:02:21] 
[2026-03-04 05:02:21] The distillation type is  hard
[2026-03-04 05:02:22] Epoch: [361]  [ 0/96]  eta: 0:01:28  lr: 0.000049  loss: 1.4487 (1.4487)  sim_12: 0.9422 (0.9422)  cls_loss: 0.8407 (0.8407)  dst_loss: 0.6081 (0.6081)  time: 0.9196  data: 0.6369  max mem: 10666
[2026-03-04 05:02:48] Epoch: [361]  [95/96]  eta: 0:00:00  lr: 0.000049  loss: 1.2886 (1.2471)  sim_12: 0.9373 (0.9398)  cls_loss: 0.6971 (0.7002)  dst_loss: 0.5612 (0.5469)  time: 0.2725  data: 0.0001  max mem: 10666
[2026-03-04 05:02:48] Epoch: [361] Total time: 0:00:27 (0.2834 s / it)
[2026-03-04 05:02:48] Averaged stats: lr: 0.000049  loss: 1.2886 (1.2471)  sim_12: 0.9373 (0.9398)  cls_loss: 0.6971 (0.7002)  dst_loss: 0.5612 (0.5469)
[2026-03-04 05:02:48] Loss        =  1.2471244546274345
[2026-03-04 05:02:48] Cls Loss    =  0.7002467851464947
[2026-03-04 05:02:48] Dst Loss    =  0.5468776750688752
[2026-03-04 05:02:49] Test:  [ 0/79]  eta: 0:01:06  acc1_cls: 65.6250 (65.6250)  acc5_cls: 94.5312 (94.5312)  acc1_dist: 72.6562 (72.6562)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 74.2188 (74.2188)  acc5_avg: 99.2188 (99.2188)  time: 0.8448  data: 0.7548  max mem: 10666
[2026-03-04 05:02:56] Test:  [78/79]  eta: 0:00:00  acc1_cls: 64.0625 (65.3400)  acc5_cls: 95.3125 (95.0400)  acc1_dist: 72.6562 (74.3500)  acc5_dist: 98.4375 (98.4200)  acc1_avg: 71.8750 (73.1800)  acc5_avg: 98.4375 (98.4900)  time: 0.0838  data: 0.0000  max mem: 10666
[2026-03-04 05:02:56] Test: Total time: 0:00:07 (0.0982 s / it)
[2026-03-04 05:02:56] 
[2026-03-04 05:02:56] CURRENT NUMBERS ----->
[2026-03-04 05:02:56] Overall / Head / Med / Tail
[2026-03-04 05:02:56] AVERAGE:  73.18  /  90.267  /  69.125  /  61.5
[2026-03-04 05:02:56] CLS    :  65.34  /  91.533  /  66.05  /  38.2
[2026-03-04 05:02:56] DIST   :  74.35  /  85.3  /  65.325  /  75.433
[2026-03-04 05:02:56] 
[2026-03-04 05:02:56] 
[2026-03-04 05:02:56] 
[2026-03-04 05:02:56] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:02:56] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:02:57] 
[2026-03-04 05:02:57] BEST NUMBERS ----->
[2026-03-04 05:02:57] Overall / Head / Med / Tail
[2026-03-04 05:02:57] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:02:57] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:02:57] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:02:57] 
[2026-03-04 05:02:57] 
[2026-03-04 05:02:57] 
[2026-03-04 05:02:57] The distillation type is  hard
[2026-03-04 05:02:58] Epoch: [362]  [ 0/96]  eta: 0:01:33  lr: 0.000049  loss: 1.2133 (1.2133)  sim_12: 0.9355 (0.9355)  cls_loss: 0.7093 (0.7093)  dst_loss: 0.5041 (0.5041)  time: 0.9742  data: 0.7007  max mem: 10666
[2026-03-04 05:03:24] Epoch: [362]  [95/96]  eta: 0:00:00  lr: 0.000049  loss: 1.2626 (1.2688)  sim_12: 0.9320 (0.9326)  cls_loss: 0.7378 (0.7102)  dst_loss: 0.5237 (0.5586)  time: 0.2725  data: 0.0001  max mem: 10666
[2026-03-04 05:03:24] Epoch: [362] Total time: 0:00:27 (0.2839 s / it)
[2026-03-04 05:03:24] Averaged stats: lr: 0.000049  loss: 1.2626 (1.2688)  sim_12: 0.9320 (0.9326)  cls_loss: 0.7378 (0.7102)  dst_loss: 0.5237 (0.5586)
[2026-03-04 05:03:24] Loss        =  1.2688477554668982
[2026-03-04 05:03:24] Cls Loss    =  0.7102027159805099
[2026-03-04 05:03:24] Dst Loss    =  0.5586450370028615
[2026-03-04 05:03:25] Test:  [ 0/79]  eta: 0:00:51  acc1_cls: 67.9688 (67.9688)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 75.7812 (75.7812)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 75.7812 (75.7812)  acc5_avg: 99.2188 (99.2188)  time: 0.6551  data: 0.5569  max mem: 10666
[2026-03-04 05:03:32] Test:  [78/79]  eta: 0:00:00  acc1_cls: 61.7188 (64.1100)  acc5_cls: 94.5312 (94.6100)  acc1_dist: 75.0000 (75.8100)  acc5_dist: 99.2188 (98.6700)  acc1_avg: 71.0938 (73.3900)  acc5_avg: 99.2188 (98.6200)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 05:03:32] Test: Total time: 0:00:07 (0.0966 s / it)
[2026-03-04 05:03:32] 
[2026-03-04 05:03:32] CURRENT NUMBERS ----->
[2026-03-04 05:03:32] Overall / Head / Med / Tail
[2026-03-04 05:03:32] AVERAGE:  73.39  /  92.433  /  70.075  /  58.8
[2026-03-04 05:03:32] CLS    :  64.11  /  92.967  /  63.925  /  35.5
[2026-03-04 05:03:32] DIST   :  75.81  /  87.533  /  68.775  /  73.433
[2026-03-04 05:03:32] 
[2026-03-04 05:03:32] 
[2026-03-04 05:03:32] 
[2026-03-04 05:03:32] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:03:32] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:03:33] 
[2026-03-04 05:03:33] BEST NUMBERS ----->
[2026-03-04 05:03:33] Overall / Head / Med / Tail
[2026-03-04 05:03:33] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:03:33] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:03:33] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:03:33] 
[2026-03-04 05:03:33] 
[2026-03-04 05:03:33] 
[2026-03-04 05:03:33] The distillation type is  hard
[2026-03-04 05:03:34] Epoch: [363]  [ 0/96]  eta: 0:01:20  lr: 0.000049  loss: 1.2640 (1.2640)  sim_12: 0.9285 (0.9285)  cls_loss: 0.7535 (0.7535)  dst_loss: 0.5104 (0.5104)  time: 0.8420  data: 0.5598  max mem: 10666
[2026-03-04 05:04:00] Epoch: [363]  [95/96]  eta: 0:00:00  lr: 0.000049  loss: 1.2197 (1.2280)  sim_12: 0.9358 (0.9343)  cls_loss: 0.6689 (0.6837)  dst_loss: 0.5440 (0.5443)  time: 0.2724  data: 0.0001  max mem: 10666
[2026-03-04 05:04:00] Epoch: [363] Total time: 0:00:27 (0.2828 s / it)
[2026-03-04 05:04:00] Averaged stats: lr: 0.000049  loss: 1.2197 (1.2280)  sim_12: 0.9358 (0.9343)  cls_loss: 0.6689 (0.6837)  dst_loss: 0.5440 (0.5443)
[2026-03-04 05:04:00] Loss        =  1.2280233552058537
[2026-03-04 05:04:00] Cls Loss    =  0.6837127916514874
[2026-03-04 05:04:00] Dst Loss    =  0.5443105564142267
[2026-03-04 05:04:01] Test:  [ 0/79]  eta: 0:01:04  acc1_cls: 67.1875 (67.1875)  acc5_cls: 97.6562 (97.6562)  acc1_dist: 78.1250 (78.1250)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 75.7812 (75.7812)  acc5_avg: 99.2188 (99.2188)  time: 0.8213  data: 0.7306  max mem: 10666
[2026-03-04 05:04:08] Test:  [78/79]  eta: 0:00:00  acc1_cls: 64.8438 (65.8600)  acc5_cls: 94.5312 (95.3100)  acc1_dist: 73.4375 (76.1900)  acc5_dist: 98.4375 (98.5200)  acc1_avg: 71.0938 (73.4600)  acc5_avg: 98.4375 (98.7100)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 05:04:08] Test: Total time: 0:00:07 (0.0979 s / it)
[2026-03-04 05:04:08] 
[2026-03-04 05:04:08] CURRENT NUMBERS ----->
[2026-03-04 05:04:08] Overall / Head / Med / Tail
[2026-03-04 05:04:08] AVERAGE:  73.46  /  90.867  /  70.3  /  60.267
[2026-03-04 05:04:08] CLS    :  65.86  /  91.367  /  67.125  /  38.667
[2026-03-04 05:04:08] DIST   :  76.19  /  87.3  /  68.55  /  75.267
[2026-03-04 05:04:08] 
[2026-03-04 05:04:08] 
[2026-03-04 05:04:08] 
[2026-03-04 05:04:08] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:04:08] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:04:09] 
[2026-03-04 05:04:09] BEST NUMBERS ----->
[2026-03-04 05:04:09] Overall / Head / Med / Tail
[2026-03-04 05:04:09] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:04:09] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:04:09] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:04:09] 
[2026-03-04 05:04:09] 
[2026-03-04 05:04:09] 
[2026-03-04 05:04:09] The distillation type is  hard
[2026-03-04 05:04:10] Epoch: [364]  [ 0/96]  eta: 0:01:32  lr: 0.000049  loss: 1.4089 (1.4089)  sim_12: 0.9400 (0.9400)  cls_loss: 0.8125 (0.8125)  dst_loss: 0.5964 (0.5964)  time: 0.9632  data: 0.6883  max mem: 10666
[2026-03-04 05:04:36] Epoch: [364]  [95/96]  eta: 0:00:00  lr: 0.000048  loss: 1.1731 (1.2439)  sim_12: 0.9320 (0.9348)  cls_loss: 0.6453 (0.6969)  dst_loss: 0.5270 (0.5470)  time: 0.2727  data: 0.0001  max mem: 10666
[2026-03-04 05:04:36] Epoch: [364] Total time: 0:00:27 (0.2835 s / it)
[2026-03-04 05:04:36] Averaged stats: lr: 0.000048  loss: 1.1731 (1.2439)  sim_12: 0.9320 (0.9348)  cls_loss: 0.6453 (0.6969)  dst_loss: 0.5270 (0.5470)
[2026-03-04 05:04:36] Loss        =  1.2438921971867483
[2026-03-04 05:04:36] Cls Loss    =  0.6968641007939974
[2026-03-04 05:04:36] Dst Loss    =  0.5470280970136324
[2026-03-04 05:04:37] Test:  [ 0/79]  eta: 0:01:06  acc1_cls: 71.0938 (71.0938)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 75.7812 (75.7812)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 75.7812 (75.7812)  acc5_avg: 99.2188 (99.2188)  time: 0.8412  data: 0.7507  max mem: 10666
